-- Student Clubs Membership Data Insert Script
-- Generated: 2025-12-25 20:37:18

-- ============================================
-- Data Summary:
-- Total Students: 477
-- Total Clubs: 30

-- Membership Pattern:
--   Average 2-3 clubs per student
--   Prevents duplicate memberships (composite PK)
-- ============================================

INSERT INTO StudentClubs (StudentID, ClubID) VALUES (342, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (175, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (175, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (176, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (176, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (176, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (176, 29);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (177, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (178, 6);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (178, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (179, 1);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (179, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (179, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (180, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (181, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (182, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (183, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (183, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (184, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (184, 17);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (184, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (185, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (185, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (185, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (185, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (186, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (186, 13);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (187, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (187, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (188, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (188, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (188, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (189, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (189, 17);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (189, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (189, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (190, 1);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (190, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (190, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (191, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (191, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (191, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (192, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (192, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (192, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (192, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (193, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (193, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (193, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (193, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (194, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (194, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (194, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (194, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (195, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (195, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (196, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (196, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (196, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (196, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (197, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (198, 13);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (198, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (198, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (198, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (199, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (199, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (199, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (199, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (200, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (200, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (201, 17);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (201, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (202, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (202, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (202, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (203, 17);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (204, 1);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (204, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (204, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (204, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (205, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (205, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (206, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (206, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (206, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (207, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (207, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (207, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (207, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (208, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (208, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (208, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (208, 29);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (209, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (209, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (209, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (209, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (210, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (211, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (211, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (211, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (212, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (212, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (212, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (212, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (213, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (214, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (214, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (215, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (216, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (216, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (216, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (217, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (217, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (217, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (218, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (218, 17);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (219, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (219, 6);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (220, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (220, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (220, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (220, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (221, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (221, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (222, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (222, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (222, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (223, 29);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (224, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (224, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (224, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (224, 29);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (225, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (225, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (226, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (226, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (226, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (227, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (227, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (227, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (227, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (228, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (228, 13);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (228, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (229, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (229, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (229, 13);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (229, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (230, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (230, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (230, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (231, 1);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (231, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (231, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (232, 1);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (232, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (232, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (232, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (233, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (234, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (234, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (234, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (234, 29);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (235, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (235, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (236, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (236, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (236, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (237, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (237, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (237, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (238, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (238, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (239, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (240, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (240, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (240, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (240, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (241, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (241, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (242, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (242, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (242, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (243, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (243, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (244, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (244, 17);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (244, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (245, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (245, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (246, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (246, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (246, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (246, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (247, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (247, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (247, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (248, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (249, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (249, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (250, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (250, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (250, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (250, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (251, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (252, 1);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (252, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (252, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (252, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (253, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (253, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (253, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (253, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (254, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (254, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (254, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (254, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (255, 1);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (255, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (256, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (256, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (256, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (257, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (258, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (258, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (258, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (258, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (259, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (259, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (259, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (259, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (260, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (260, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (260, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (260, 29);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (261, 13);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (261, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (262, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (262, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (262, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (263, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (263, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (263, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (263, 29);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (264, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (264, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (264, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (264, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (265, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (265, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (265, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (265, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (266, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (266, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (267, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (267, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (267, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (268, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (268, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (268, 13);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (269, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (269, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (270, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (270, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (270, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (270, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (271, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (272, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (272, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (272, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (273, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (273, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (274, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (274, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (275, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (275, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (276, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (276, 29);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (277, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (278, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (278, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (279, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (279, 6);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (279, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (280, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (281, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (282, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (282, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (283, 6);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (284, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (284, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (284, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (285, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (285, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (285, 17);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (285, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (286, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (286, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (286, 17);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (286, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (287, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (288, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (288, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (289, 1);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (289, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (289, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (290, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (291, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (291, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (291, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (291, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (292, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (292, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (292, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (292, 29);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (293, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (293, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (294, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (294, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (294, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (295, 13);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (295, 17);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (295, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (296, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (296, 17);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (296, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (297, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (297, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (297, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (297, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (298, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (298, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (299, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (299, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (300, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (300, 13);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (300, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (300, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (301, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (301, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (301, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (302, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (302, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (302, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (303, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (303, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (303, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (303, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (304, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (304, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (304, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (305, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (306, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (306, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (306, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (307, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (307, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (307, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (308, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (308, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (308, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (308, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (309, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (309, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (309, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (310, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (311, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (311, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (312, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (312, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (312, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (312, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (313, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (313, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (313, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (314, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (314, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (315, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (316, 1);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (316, 6);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (316, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (317, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (317, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (317, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (318, 6);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (319, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (319, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (320, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (320, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (320, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (320, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (321, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (322, 13);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (322, 14);
